<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:j.0="http://www.topbraidcomposer.org/2006/04/10/HTMLGenerator#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#">
  <j.0:Options rdf:about="http://mine.com/options">
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#onDataRange"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#minCardinality"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#topObjectProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#TransitiveProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#differentFrom"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#disjointWith"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#withRestrictions"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#Literal"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#first"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#inverseOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#complementOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#disjointUnionOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#oneOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#subPropertyOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#maxCardinality"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#equivalentProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#cardinality"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#topDataProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#range"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#minQualifiedCardinality"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#intersectionOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#imports"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#anySimpleType"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#backwardCompatibleWith"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#DeprecatedClass"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#propertyChainAxiom"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#AllDisjointClasses"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#onDatatype"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#datatypeComplementOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#Datatype"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#hasValue"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#priorVersion"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#bottomObjectProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#Restriction"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#AnnotationProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#allValuesFrom"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#DatatypeProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#InverseFunctionalProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#ObjectProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#byte"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#onProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#SymmetricProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#base64Binary"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#equivalentClass"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#onProperties"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#ReflexiveProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#unionOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#incompatibleWith"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#bottomDataProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#object"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2000/01/rdf-schema#subClassOf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#subject"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#List"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#hasSelf"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#someValuesFrom"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#sameAs"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#propertyDisjointWith"/>
    <j.0:hasSuppressedResource rdf:resource="http://www.w3.org/2002/07/owl#maxQualifiedCardinality"/>
